"","location","site","plot","period","coral","algae","sponge","seagrass"
"1","Maguey",10,81,"baseline",0.00527859237536656,0.0378885630498534,0.0211143695014663,0
"2","Maguey",10,82,"baseline",0.00638297872340425,0.024113475177305,0.0115839243498818,0
"3","Maguey",10,83,"baseline",0.00784494693124134,0.135394554683895,0.01227503461006,0
"4","Maguey",10,84,"baseline",0.00203991130820399,0.135787139689579,0.0225277161862528,0
"5","Maguey",12,53,"baseline",0.00562200956937799,0.159928229665072,0.0119617224880383,0
"6","Maguey",12,54,"baseline",0.00708382526564344,0.206493506493507,0.0321133412042503,0
"7","Maguey",12,55,"baseline",0.00493827160493827,0.154320987654321,0.0105820105820106,0.00017636684303351
"8","Maguey",12,56,"baseline",0.00801564027370479,0.241642228739003,0.0859237536656891,0
"9","Maguey",15,61,"baseline",0.0114942528735632,0.615086206896552,0.00890804597701149,0
"10","Maguey",15,62,"baseline",0.00830889540566959,0.394721407624633,0.11505376344086,0
"11","Maguey",15,63,"baseline",0.0146399055489965,0.355371900826446,0.0399055489964581,0
"12","Maguey",15,64,"baseline",0.0144628099173554,0.129889807162534,0.0268595041322314,0
"13","Maguey",17,89,"baseline",0.00636363636363636,0.109431818181818,0.0540909090909091,0
"14","Maguey",17,90,"baseline",0.0051822573561704,0.215898111550285,0.0340799297321036,0
"15","Maguey",17,91,"baseline",0.00930909090909091,0.0674909090909091,0.0529454545454545,0
"16","Maguey",17,92,"baseline",0.00262467191601049,0.0876640419947507,0.0207349081364829,0
"17","Maguey",28,73,"baseline",0.0126559714795009,0.492513368983957,0.00837789661319073,0.00053475935828877
"18","Maguey",28,74,"baseline",0.00656185919343814,0.465481886534518,0.0829801777170198,0.00874914559125085
"19","Maguey",28,76,"baseline",0.0105145413870246,0.0829977628635347,0.0557046979865772,0.000223713646532438
"20","Maguey",38,57,"baseline",0.00241228070175438,0.283991228070175,0.0530701754385965,0
"21","Maguey",38,58,"baseline",0.00816777041942604,0.16644591611479,0.0724061810154525,0.00132450331125827
"22","Maguey",38,59,"baseline",0.00808080808080808,0.307474747474747,0.0383838383838384,0.00222222222222222
"23","Maguey",38,60,"baseline",0.0103386809269162,0.564468211527035,0.00819964349376114,0.0023767082590612
"24","Maguey",43,65,"baseline",0.0132034632034632,0.448701298701299,0.00508658008658008,0.000757575757575758
"25","Maguey",43,66,"baseline",0.00389294403892944,0.272749391727494,0.0435523114355231,0
"26","Maguey",43,67,"baseline",0.00469135802469135,0.318765432098765,0.0362962962962963,0.000493827160493827
"27","Maguey",43,68,"baseline",0.00960960960960961,0.321621621621622,0.0207207207207207,0.0024024024024024
"28","Maguey",45,85,"baseline",0.0119480519480519,0.134415584415584,0.0264935064935065,0
"29","Maguey",45,87,"baseline",0.00894187779433681,0.150422255340288,0.0706408345752608,0
"30","Maguey",45,88,"baseline",0.00428849902534113,0.177582846003899,0.0653021442495127,0
"31","Maguey",48,49,"baseline",0.00328407224958949,0.281773399014778,0.0118226600985222,0
"32","Maguey",48,51,"baseline",0.0072463768115942,0.307608695652174,0.0380434782608696,0.00036231884057971
"33","Maguey",48,52,"baseline",0.00416666666666666,0.275678294573643,0.0218023255813953,0
"34","Maguey",73,77,"baseline",0.026486013986014,0.15541958041958,0.0743881118881119,0
"35","Maguey",73,78,"baseline",0.0152727272727273,0.204606060606061,0.102787878787879,0
"36","Maguey",73,79,"baseline",0.0088235294117647,0.13218954248366,0.0529411764705882,0
"37","Maguey",74,93,"baseline",0.00374739764052741,0.156696738376128,0.0115197779319917,0
"38","Maguey",74,94,"baseline",0.00897727272727272,0.22875,0.0305681818181818,0
"39","Maguey",74,95,"baseline",0.0101671309192201,0.1008356545961,0.0518105849582173,0
"40","Maguey",74,96,"baseline",0.00917759237187127,0.0773539928486293,0.0191895113230036,0
"41","Maguey",8,69,"baseline",0.0159203980099502,0.132587064676617,0.0890547263681592,0.000746268656716418
"42","Maguey",8,70,"baseline",0.0126005361930295,0.192091152815013,0.0335120643431635,0
"43","Maguey",8,71,"baseline",0.0167919799498747,0.188471177944862,0.0974937343358396,0
"44","Maguey",8,72,"baseline",0.0177463255307567,0.146325530756668,0.0256940664126293,0
"45","Tampico",1,14,"baseline",0.0228896103896104,0.364448051948052,0.00762987012987013,0
"46","Tampico",1,15,"baseline",0.0194092827004219,0.0989451476793249,0.0685654008438819,0
"47","Tampico",1,16,"baseline",0.0266835016835017,0.141666666666667,0.12020202020202,0
"48","Tampico",20,9,"baseline",0.0361244019138756,0.37822966507177,0.00944976076555024,0
"49","Tampico",20,10,"baseline",0.0436807095343681,0.392461197339246,0.0118625277161863,0
"50","Tampico",20,11,"baseline",0.0311877903118779,0.46728599867286,0.0079628400796284,0
"51","Tampico",20,12,"baseline",0.0143465909090909,0.464488636363636,0.00852272727272727,0
"52","Tampico",22,33,"baseline",0.0154684095860566,0.180392156862745,0.142483660130719,0
"53","Tampico",22,34,"baseline",0.0101769911504425,0.261946902654867,0.136578171091445,0.000147492625368732
"54","Tampico",22,35,"baseline",0.0209459459459459,0.347972972972973,0.123648648648649,0.000225225225225225
"55","Tampico",22,36,"baseline",0.019831223628692,0.372573839662447,0.131434599156118,0.00253164556962025
"56","Tampico",23,45,"baseline",0.0126865671641791,0.165174129353234,0.0990049751243781,0
"57","Tampico",23,46,"baseline",0.00558659217877095,0.0845437616387337,0.0156424581005587,0
"58","Tampico",23,47,"baseline",0.0157333333333333,0.2544,0.0384,0.00106666666666666
"59","Tampico",23,48,"baseline",0.00602836879432624,0.0978723404255319,0.0129432624113475,0
"60","Tampico",24,29,"baseline",0.0463804713804714,0.27996632996633,0.227272727272727,0
"61","Tampico",24,30,"baseline",0.0255555555555556,0.300833333333333,0.116388888888889,0
"62","Tampico",24,31,"baseline",0.014047619047619,0.398809523809524,0.0247619047619048,0
"63","Tampico",24,32,"baseline",0.0204379562043796,0.290267639902676,0.0883211678832117,0
"64","Tampico",26,41,"baseline",0.00940877304513668,0.258105530832804,0.0756516211061666,0
"65","Tampico",26,42,"baseline",0.00873854827343199,0.12938689217759,0.134038054968288,0
"66","Tampico",26,43,"baseline",0.00765432098765432,0.170864197530864,0.097037037037037,0
"67","Tampico",26,44,"baseline",0.0123636363636364,0.107781818181818,0.0865454545454546,0
"68","Tampico",35,1,"baseline",0.00732860520094562,0.439007092198582,0.0122931442080378,0.00118203309692671
"69","Tampico",35,2,"baseline",0.00683229813664596,0.41304347826087,0.0395445134575569,0.00020703933747412
"70","Tampico",35,3,"baseline",0.003584229390681,0.393548387096774,0.0202508960573477,0
"71","Tampico",35,4,"baseline",0.0135895032802249,0.423617619493908,0.00712277413308341,0
"72","Tampico",37,17,"baseline",0.00581196581196581,0.240683760683761,0.123076923076923,0
"73","Tampico",37,18,"baseline",0.0181571815718157,0.327642276422764,0.0869918699186992,0
"74","Tampico",37,19,"baseline",0.0169312169312169,0.371957671957672,0.111904761904762,0.000264550264550265
"75","Tampico",37,20,"baseline",0.0206140350877193,0.16359649122807,0.149122807017544,0
"76","Tampico",39,37,"baseline",0.00961538461538461,0.228846153846154,0.0294871794871795,0
"77","Tampico",39,38,"baseline",0.0121019108280255,0.18619957537155,0.0953290870488323,0
"78","Tampico",39,39,"baseline",0.0186666666666667,0.267619047619048,0.111619047619048,0
"79","Tampico",39,40,"baseline",0.020068317677199,0.273099914602904,0.0479077711357814,0
"80","Tampico",4,5,"baseline",0.0148663101604278,0.569625668449198,0.0115508021390374,0
"81","Tampico",4,6,"baseline",0.0268018018018018,0.384009009009009,0.0698198198198198,0.000225225225225225
"82","Tampico",4,7,"baseline",0.0419753086419753,0.339012345679012,0.225185185185185,0
"83","Tampico",4,8,"baseline",0.0236286919831224,0.275527426160338,0.175527426160338,0
"84","Tampico",43,21,"baseline",0.0144144144144144,0.389189189189189,0.0779279279279279,0
"85","Tampico",43,22,"baseline",0.0298412698412698,0.248571428571429,0.211746031746032,0
"86","Tampico",43,24,"baseline",0.0206106870229008,0.324681933842239,0.110687022900763,0
"87","Tampico",45,25,"baseline",0.0203539823008849,0.23834808259587,0.205309734513274,0.000147492625368732
"88","Tampico",45,26,"baseline",0.0154929577464789,0.400704225352113,0.195070422535211,0
"89","Tampico",45,27,"baseline",0.0238383838383838,0.649158249158249,0.00646464646464646,0
"90","Tampico",45,28,"baseline",0.0135521439915299,0.61355214399153,0.0103758602435151,0
"91","Maguey",8,69,"dieoff",0.0184652278177458,0.336450839328537,0.0170263788968825,0.0577937649880096
"92","Maguey",8,70,"dieoff",0.0138271604938272,0.256296296296296,0.00641975308641975,0.0160493827160494
"93","Maguey",8,71,"dieoff",0.0145238095238095,0.390238095238095,0.00761904761904761,0.0107142857142857
"94","Maguey",8,72,"dieoff",0.0200803212851406,0.300200803212851,0.00622489959839357,0.0242971887550201
"95","Maguey",10,81,"dieoff",0.00572916666666666,0.18125,0.0184895833333333,0
"96","Maguey",10,82,"dieoff",0.0045045045045045,0.157957957957958,0.0132132132132132,0
"97","Maguey",10,83,"dieoff",0.00813648293963254,0.215748031496063,0.0183727034120735,0
"98","Maguey",10,84,"dieoff",0.00381679389312977,0.319847328244275,0.011704834605598,0
"99","Maguey",12,53,"dieoff",0.00698198198198198,0.265315315315315,0.00382882882882882,0
"100","Maguey",12,54,"dieoff",0.00467479674796748,0.366463414634146,0.00345528455284552,0.000813008130081301
"101","Maguey",12,55,"dieoff",0.00791666666666666,0.32125,0.005625,0.0452083333333333
"102","Maguey",12,56,"dieoff",0.0123249299719888,0.382633053221288,0.00392156862745098,0.000840336134453782
"103","Maguey",15,61,"dieoff",0.0223057644110276,0.37468671679198,0.00451127819548872,0
"104","Maguey",15,62,"dieoff",0.0110328638497652,0.42887323943662,0.0096244131455399,0.000938967136150235
"105","Maguey",15,63,"dieoff",0.0185840707964602,0.350442477876106,0.00973451327433628,0
"106","Maguey",15,64,"dieoff",0.0152173913043478,0.396376811594203,0.00821256038647343,0.000241545893719807
"107","Maguey",17,89,"dieoff",0.00707762557077625,0.197260273972603,0.0146118721461187,0.000684931506849315
"108","Maguey",17,90,"dieoff",0.00583333333333333,0.21,0.00861111111111111,0
"109","Maguey",17,91,"dieoff",0.00638297872340425,0.138297872340426,0.0115839243498818,0
"110","Maguey",17,92,"dieoff",0.00578703703703703,0.144212962962963,0.0157407407407407,0
"111","Maguey",28,73,"dieoff",0.0178861788617886,0.278861788617886,0.00894308943089431,0.0138211382113821
"112","Maguey",28,74,"dieoff",0.00826446280991735,0.110192837465565,0.00661157024793388,0.00358126721763085
"113","Maguey",28,75,"dieoff",0.0100574712643678,0.0988505747126437,0.00890804597701149,0
"114","Maguey",28,76,"dieoff",0.00933333333333333,0.225333333333333,0.00853333333333333,0.0162666666666667
"115","Maguey",38,57,"dieoff",0.0012531328320802,0.361904761904762,0.00100250626566416,0.0087719298245614
"116","Maguey",38,58,"dieoff",0.00803782505910165,0.421513002364066,0.00614657210401891,0.00520094562647754
"117","Maguey",38,59,"dieoff",0.00938271604938271,0.379012345679012,0.00320987654320987,0.0301234567901234
"118","Maguey",38,60,"dieoff",0.0121468926553672,0.390677966101695,0.00564971751412429,0.0477401129943503
"119","Maguey",43,65,"dieoff",0.0169444444444444,0.259166666666667,0.005,0
"120","Maguey",43,66,"dieoff",0.00933333333333333,0.269333333333333,0.00346666666666666,0.00266666666666666
"121","Maguey",43,67,"dieoff",0.010761154855643,0.291338582677165,0.00629921259842519,0
"122","Maguey",43,68,"dieoff",0.0173333333333333,0.337866666666667,0.00506666666666666,0
"123","Maguey",45,85,"dieoff",0.00890585241730279,0.215776081424936,0.0129770992366412,0
"124","Maguey",45,86,"dieoff",0.00287769784172661,0.1810551558753,0.00959232613908872,0
"125","Maguey",45,87,"dieoff",0.00734463276836158,0.160169491525424,0.0169491525423729,0
"126","Maguey",45,88,"dieoff",0.0086021505376344,0.181182795698925,0.00994623655913978,0
"127","Maguey",48,49,"dieoff",0.0142857142857143,0.379949874686717,0.00350877192982456,0.00025062656641604
"128","Maguey",48,50,"dieoff",0.0106753812636165,0.3119825708061,0.00326797385620915,0.00261437908496732
"129","Maguey",48,51,"dieoff",0.0104347826086956,0.41536231884058,0.00492753623188405,0.0110144927536232
"130","Maguey",48,52,"dieoff",0.0059322033898305,0.384745762711864,0.00282485875706214,0.00141242937853107
"131","Maguey",73,77,"dieoff",0.0281653746770026,0.162532299741602,0.0594315245478036,0
"132","Maguey",73,78,"dieoff",0.0279116465863454,0.124096385542169,0.0668674698795181,0
"133","Maguey",73,79,"dieoff",0.0228682170542636,0.112015503875969,0.0186046511627907,0
"134","Maguey",73,80,"dieoff",0.0261111111111111,0.157222222222222,0.0311111111111111,0
"135","Maguey",74,93,"dieoff",0.00272108843537414,0.164852607709751,0.0133786848072562,0
"136","Maguey",74,94,"dieoff",0.0113636363636364,0.351262626262626,0.0217171717171717,0.000252525252525253
"137","Maguey",74,95,"dieoff",0.0099236641221374,0.246055979643766,0.016030534351145,0.000254452926208651
"138","Maguey",74,96,"dieoff",0.0132791327913279,0.130623306233062,0.0132791327913279,0
"139","Tampico",1,14,"dieoff",0.0204938271604938,0.408148148148148,0.00888888888888888,0.000740740740740741
"140","Tampico",1,15,"dieoff",0.0213235294117647,0.284313725490196,0.0071078431372549,0
"141","Tampico",1,16,"dieoff",0.00446735395189003,0.359450171821306,0.00687285223367697,0.000343642611683849
"142","Tampico",4,5,"dieoff",0.013013698630137,0.467123287671233,0.0125570776255708,0.015296803652968
"143","Tampico",4,6,"dieoff",0.031578947368421,0.427568922305764,0.00676691729323308,0.00225563909774436
"144","Tampico",4,7,"dieoff",0.0458015267175573,0.501526717557252,0.00458015267175572,0.000254452926208651
"145","Tampico",4,8,"dieoff",0.0349862258953168,0.490358126721763,0.00523415977961432,0.00165289256198347
"146","Tampico",20,9,"dieoff",0.0315104166666667,0.297916666666667,0.00755208333333333,0.00104166666666666
"147","Tampico",20,10,"dieoff",0.0399491094147583,0.347328244274809,0.00610687022900763,0.000254452926208651
"148","Tampico",20,11,"dieoff",0.0232323232323232,0.437878787878788,0.00757575757575757,0.000252525252525253
"149","Tampico",20,12,"dieoff",0.0194719471947195,0.466006600660066,0.0105610561056106,0
"150","Tampico",22,33,"dieoff",0.022316384180791,0.353954802259887,0.0127118644067797,0.0327683615819209
"151","Tampico",22,34,"dieoff",0.0194647201946472,0.397810218978102,0.00656934306569343,0.00024330900243309
"152","Tampico",22,35,"dieoff",0.025,0.470454545454545,0.0131313131313131,0.00404040404040404
"153","Tampico",22,36,"dieoff",0.025,0.571180555555556,0.00763888888888888,0.03125
"154","Tampico",23,45,"dieoff",0.0177927927927928,0.317342342342342,0.0146396396396396,0.000225225225225225
"155","Tampico",23,46,"dieoff",0.00392156862745098,0.108333333333333,0.00465686274509803,0
"156","Tampico",23,47,"dieoff",0.0139344262295082,0.297540983606557,0.00519125683060109,0.00191256830601092
"157","Tampico",23,48,"dieoff",0.0075,0.188611111111111,0.00666666666666666,0.00111111111111111
"158","Tampico",24,29,"dieoff",0.0489071038251366,0.353825136612022,0.0109289617486339,0.000273224043715847
"159","Tampico",24,30,"dieoff",0.0208333333333333,0.324479166666667,0.009375,0
"160","Tampico",24,32,"dieoff",0.0283185840707965,0.323598820058997,0.00914454277286135,0.00383480825958702
"161","Tampico",35,1,"dieoff",0.0104166666666667,0.410416666666667,0.00520833333333333,0.00286458333333333
"162","Tampico",35,2,"dieoff",0.00839694656488549,0.506361323155216,0.00483460559796437,0
"163","Tampico",35,3,"dieoff",0.013550135501355,0.46449864498645,0.0046070460704607,0.000813008130081301
"164","Tampico",35,4,"dieoff",0.0170731707317073,0.439295392953929,0.0070460704607046,0.000813008130081301
"165","Tampico",37,17,"dieoff",0.00583333333333333,0.3675,0.00444444444444444,0
"166","Tampico",37,18,"dieoff",0.0246153846153846,0.446666666666667,0.00589743589743589,0
"167","Tampico",37,19,"dieoff",0.0223214285714286,0.398809523809524,0.00922619047619047,0
"168","Tampico",37,20,"dieoff",0.0217847769028871,0.36010498687664,0.0118110236220472,0.00078740157480315
"169","Tampico",39,37,"dieoff",0.00960960960960961,0.43993993993994,0.0297297297297297,0.0012012012012012
"170","Tampico",39,38,"dieoff",0.018140589569161,0.469387755102041,0.0312925170068027,0.0238095238095238
"171","Tampico",39,39,"dieoff",0.0174454828660436,0.486604361370716,0.0199376947040498,0.046417445482866
"172","Tampico",39,40,"dieoff",0.0145969498910675,0.367320261437909,0.0315904139433551,0.000435729847494553
"173","Tampico",43,21,"dieoff",0.0177595628415301,0.475956284153005,0.00928961748633879,0.000819672131147541
"174","Tampico",43,22,"dieoff",0.0372549019607843,0.479271708683473,0.00924369747899159,0.000560224089635854
"175","Tampico",43,23,"dieoff",0.0531746031746032,0.423809523809524,0.014021164021164,0.000793650793650794
"176","Tampico",43,24,"dieoff",0.0238095238095238,0.347301587301587,0.0073015873015873,0.00158730158730158
"177","Tampico",45,25,"dieoff",0.029951690821256,0.300724637681159,0.0106280193236715,0.00990338164251207
"178","Tampico",45,26,"dieoff",0.0221311475409836,0.350273224043716,0.0040983606557377,0.000819672131147541
"179","Tampico",45,27,"dieoff",0.0165109034267913,0.397196261682243,0.00716510903426791,0
"180","Tampico",45,28,"dieoff",0.0192660550458716,0.35565749235474,0.00764525993883792,0.00152905198776758
"181","Maguey",8,69,"after 6mo",0.0204545454545455,0.316919191919192,0.0111111111111111,0.0878787878787879
"182","Maguey",8,70,"after 6mo",0.00490956072351421,0.228423772609819,0.00801033591731266,0.0317829457364341
"183","Maguey",8,71,"after 6mo",0.0164814814814815,0.307592592592593,0.0224074074074074,0.0409259259259259
"184","Maguey",8,72,"after 6mo",0.0204620462046205,0.189108910891089,0.031023102310231,0.0415841584158416
"185","Maguey",10,81,"after 6mo",0.00426666666666666,0.0850666666666667,0.0141333333333333,8e-04
"186","Maguey",10,82,"after 6mo",0.0024,0.0418666666666667,0.0101333333333333,0
"187","Maguey",10,83,"after 6mo",0.00535714285714285,0.0732142857142857,0.0211309523809524,0.00148809523809523
"188","Maguey",10,84,"after 6mo",0.00303030303030303,0.0523415977961433,0.0104683195592286,0
